2017-01-06 06:55:28.495 ERROR com.qtplaf.platform.QTPlatform - Catching
java.lang.ClassNotFoundException: org.postgresql.Driver
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_111]
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_111]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_111]
	at java.lang.Class.forName(Unknown Source) ~[?:1.8.0_111]
	at com.qtplaf.library.database.rdbms.DBEngineAdapter.registerDriver(DBEngineAdapter.java:178) ~[bin/:?]
	at com.qtplaf.library.database.rdbms.DBEngine.<init>(DBEngine.java:86) ~[bin/:?]
	at com.qtplaf.platform.QTPlatform.configureDatabase(QTPlatform.java:122) ~[bin/:?]
	at com.qtplaf.platform.QTPlatform.main(QTPlatform.java:94) [bin/:?]
2017-01-06 10:25:01.375 ERROR com.qtplaf.platform.QTPlatform - Catching
org.postgresql.util.PSQLException: ERROR: schema "qtp" already exists
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2455) ~[postgresql-9.4.1212.jar:9.4.1212]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2155) ~[postgresql-9.4.1212.jar:9.4.1212]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:288) ~[postgresql-9.4.1212.jar:9.4.1212]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:430) ~[postgresql-9.4.1212.jar:9.4.1212]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:356) ~[postgresql-9.4.1212.jar:9.4.1212]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:168) ~[postgresql-9.4.1212.jar:9.4.1212]
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:135) ~[postgresql-9.4.1212.jar:9.4.1212]
	at com.qtplaf.library.database.rdbms.connection.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:148) ~[bin/:?]
	at com.qtplaf.library.database.rdbms.DBEngine.executeStatement(DBEngine.java:161) ~[bin/:?]
	at com.qtplaf.library.database.rdbms.DBEngine.executeStatement(DBEngine.java:132) ~[bin/:?]
	at com.qtplaf.library.database.rdbms.DBEngine.executeCreateSchema(DBEngine.java:347) ~[bin/:?]
	at com.qtplaf.platform.QTPlatform.configureDatabase(QTPlatform.java:139) ~[bin/:?]
	at com.qtplaf.platform.QTPlatform.main(QTPlatform.java:98) [bin/:?]
2017-01-06 16:48:54 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 16:49:07 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
